s_nationkey,s_acctbal,tpch-supplier-skew_rate
18,7425.207172392922,0.10073710073710074
18,2105.7215770647977,0.10073710073710074
18,9189.810404473106,0.10073710073710074
18,9197.160010432062,0.10073710073710074
18,-173.08270364290797,0.10073710073710074
18,-147.26961649505947,0.10073710073710074
18,7356.531419054747,0.10073710073710074
18,9203.504142195688,0.10073710073710074
18,-112.56080650915467,0.10073710073710074
18,7557.0681884858805,0.10073710073710074
18,7466.973536761056,0.10073710073710074
18,-109.11331292277418,0.10073710073710074
18,9162.98128951267,0.10073710073710074
18,9224.634677055456,0.10073710073710074
18,7341.754179683523,0.10073710073710074
18,-141.65347785485068,0.10073710073710074
18,4895.59696399953,0.10073710073710074
18,-182.67432245235676,0.10073710073710074
18,4993.188436579421,0.10073710073710074
18,9127.076262963028,0.10073710073710074
18,2088.351004639957,0.10073710073710074
18,4865.984784531054,0.10073710073710074
18,7394.352573839965,0.10073710073710074
18,2107.4577989979252,0.10073710073710074
18,-97.01703569619643,0.10073710073710074
18,2357.9834577483707,0.10073710073710074
18,2344.0084088744525,0.10073710073710074
18,4857.148214109343,0.10073710073710074
18,7388.009148511821,0.10073710073710074
18,2118.1533694486793,0.10073710073710074
19,9200.348329721664,0.10050251256281408
19,4854.882367997329,0.10050251256281408
19,2141.5229899602405,0.10050251256281408
19,2178.457764961019,0.10050251256281408
19,-166.17795009436674,0.10050251256281408
19,2009.8775528128674,0.10050251256281408
19,2098.1611292095517,0.10050251256281408
19,1997.4983759366019,0.10050251256281408
19,4828.219077835235,0.10050251256281408
19,-104.19287566772317,0.10050251256281408
19,-76.93863653555142,0.10050251256281408
19,9155.121331678278,0.10050251256281408
19,7370.554704579662,0.10050251256281408
19,7413.129248092682,0.10050251256281408
19,2149.6659628004577,0.10050251256281408
19,2171.7012619428715,0.10050251256281408
19,7452.314843180391,0.10050251256281408
19,4967.980413903392,0.10050251256281408
19,2086.1970022832606,0.10050251256281408
19,7303.972569254602,0.10050251256281408
19,2249.850676612523,0.10050251256281408
19,1939.2317580167805,0.10050251256281408
19,7317.809180979866,0.10050251256281408
19,-96.61104541648933,0.10050251256281408
19,4808.115816713557,0.10050251256281408
19,-121.20178816794115,0.10050251256281408
19,7377.127708279426,0.10050251256281408
19,7454.5534014054365,0.10050251256281408
19,4892.882530505549,0.10050251256281408
19,7434.273448848143,0.10050251256281408
19,4861.081391309514,0.10050251256281408
19,7369.544734301198,0.10050251256281408
19,9148.448395388647,0.10050251256281408
19,7423.088534592121,0.10050251256281408
19,4873.353275761957,0.10050251256281408
19,2098.2433308356535,0.10050251256281408
19,4878.96144199234,0.10050251256281408
19,-160.1375115363657,0.10050251256281408
19,5016.440444754675,0.10050251256281408
19,-162.69717299583954,0.10050251256281408
20,1916.1813514247626,0.09732360097323602
20,-121.49922712671321,0.09732360097323602
20,2117.8154733413858,0.09732360097323602
20,2082.0946633079006,0.09732360097323602
20,2074.4507204443244,0.09732360097323602
20,7381.578161199963,0.09732360097323602
20,9222.606356713228,0.09732360097323602
20,1902.2581096945673,0.09732360097323602
20,-183.42974327954838,0.09732360097323602
20,-137.2577562807138,0.09732360097323602
20,2056.2976158437305,0.09732360097323602
20,-130.90981587580282,0.09732360097323602
20,7445.078120516862,0.09732360097323602
20,2002.8716964791781,0.09732360097323602
20,4980.550538040021,0.09732360097323602
20,7455.082155342972,0.09732360097323602
20,2173.4603695559936,0.09732360097323602
20,7477.646101768824,0.09732360097323602
20,7495.029326584402,0.09732360097323602
20,7237.466947931423,0.09732360097323602
20,9190.225536117066,0.09732360097323602
20,7432.919311025088,0.09732360097323602
20,7455.7406376069885,0.09732360097323602
20,7281.835817520535,0.09732360097323602
20,2102.558071914822,0.09732360097323602
20,-194.60375588168685,0.09732360097323602
20,7257.938370959873,0.09732360097323602
20,1953.8813236866995,0.09732360097323602
20,2086.6808709459965,0.09732360097323602
20,2044.8842901105193,0.09732360097323602
20,-97.9544873129543,0.09732360097323602
20,-108.77050757328101,0.09732360097323602
20,2067.5715796417808,0.09732360097323602
20,7276.044522175748,0.09732360097323602
20,2126.5355641103124,0.09732360097323602
20,2065.2479286493967,0.09732360097323602
20,-108.9621101523928,0.09732360097323602
20,7266.402739691347,0.09732360097323602
20,4899.626091659311,0.09732360097323602
20,4865.678321444958,0.09732360097323602
21,7305.411687077466,0.10275689223057644
21,7357.884218610088,0.10275689223057644
21,7344.17321494685,0.10275689223057644
21,4774.25452954522,0.10275689223057644
21,4605.978991645477,0.10275689223057644
21,7396.718696616249,0.10275689223057644
21,4856.0637105730275,0.10275689223057644
21,-245.23117463068093,0.10275689223057644
21,2087.9641935353134,0.10275689223057644
21,7436.292254786793,0.10275689223057644
21,4908.622881092294,0.10275689223057644
21,-222.4691811110737,0.10275689223057644
21,7373.960363168408,0.10275689223057644
21,2035.9988080890755,0.10275689223057644
21,9155.83162078874,0.10275689223057644
21,4831.615003547978,0.10275689223057644
21,4981.487084965947,0.10275689223057644
21,7352.597828399399,0.10275689223057644
21,1974.3190263218219,0.10275689223057644
21,9147.007892490134,0.10275689223057644
21,4785.87737917465,0.10275689223057644
21,7381.959785694145,0.10275689223057644
21,-197.81996982909692,0.10275689223057644
21,7241.014375619475,0.10275689223057644
21,7324.266453615184,0.10275689223057644
21,1870.2359057809704,0.10275689223057644
21,4773.745971106498,0.10275689223057644
21,4792.131946800715,0.10275689223057644
21,4821.123332126999,0.10275689223057644
21,1865.4317093463833,0.10275689223057644
21,2077.0304251907414,0.10275689223057644
21,1789.3211231423113,0.10275689223057644
21,9131.663728622332,0.10275689223057644
21,2192.3072120496004,0.10275689223057644
21,4810.708918678381,0.10275689223057644
21,4834.373445974772,0.10275689223057644
21,1907.5998501543886,0.10275689223057644
21,7213.778852989602,0.10275689223057644
21,1968.9551905822575,0.10275689223057644
21,2057.7553294702407,0.10275689223057644
21,2044.8161360525144,0.10275689223057644
22,9160.067591462472,0.09476309226932668
22,4981.094389251772,0.09476309226932668
22,7385.296494402866,0.09476309226932668
22,2029.1180864860298,0.09476309226932668
22,7444.165225559988,0.09476309226932668
22,-90.15104187240735,0.09476309226932668
22,9163.334749347638,0.09476309226932668
22,7339.22642471486,0.09476309226932668
22,9236.92130248278,0.09476309226932668
22,5039.537484617324,0.09476309226932668
22,-108.96360198019224,0.09476309226932668
22,4995.708125698907,0.09476309226932668
22,-183.21115807589004,0.09476309226932668
22,2235.174533734165,0.09476309226932668
22,2152.0686178906553,0.09476309226932668
22,2244.258594836846,0.09476309226932668
22,7411.830197441705,0.09476309226932668
22,7483.713909406727,0.09476309226932668
22,4872.312861938433,0.09476309226932668
22,2230.2349902384185,0.09476309226932668
22,2171.8263607462313,0.09476309226932668
22,5036.5304579597205,0.09476309226932668
22,4902.986151061172,0.09476309226932668
22,9176.343630528421,0.09476309226932668
22,2105.3769086644443,0.09476309226932668
22,5053.919612746334,0.09476309226932668
22,4942.8869210822495,0.09476309226932668
22,9082.459338820046,0.09476309226932668
22,2197.029108058054,0.09476309226932668
22,7350.05773809355,0.09476309226932668
22,-186.90496077136956,0.09476309226932668
22,9169.899382191756,0.09476309226932668
22,2098.7824556613896,0.09476309226932668
22,2142.153531760459,0.09476309226932668
22,2151.1293170105773,0.09476309226932668
22,-122.03565504575471,0.09476309226932668
22,7430.468702826193,0.09476309226932668
22,-65.36045905790765,0.09476309226932668
23,9113.707459249874,0.10256410256410256
23,7454.709884176397,0.10256410256410256
23,1939.5991504243493,0.10256410256410256
23,-125.85885758731683,0.10256410256410256
23,2053.9147027961653,0.10256410256410256
23,5012.872037629778,0.10256410256410256
23,5047.580153439848,0.10256410256410256
23,7438.4073432688765,0.10256410256410256
23,-271.27967405848466,0.10256410256410256
23,4872.553731681204,0.10256410256410256
23,1942.0423135274098,0.10256410256410256
23,4939.885557101207,0.10256410256410256
23,4701.741977078176,0.10256410256410256
23,4894.950481823868,0.10256410256410256
23,2074.7412823547693,0.10256410256410256
23,9179.520586833574,0.10256410256410256
23,7318.238604905642,0.10256410256410256
23,2126.5470249139516,0.10256410256410256
23,9156.257472303792,0.10256410256410256
23,1894.2483372602824,0.10256410256410256
23,4976.190390180386,0.10256410256410256
23,-117.17027642911565,0.10256410256410256
23,1958.886461421456,0.10256410256410256
23,4871.399127278708,0.10256410256410256
23,7324.954934168248,0.10256410256410256
23,7405.355498233334,0.10256410256410256
23,7391.2785438091905,0.10256410256410256
23,4941.41184634522,0.10256410256410256
23,7569.439978920348,0.10256410256410256
23,7379.680672138824,0.10256410256410256
23,4910.671154407615,0.10256410256410256
23,4761.756961986148,0.10256410256410256
23,9164.382479641381,0.10256410256410256
23,7314.509929220736,0.10256410256410256
23,7358.6633668007435,0.10256410256410256
23,2015.8108360059782,0.10256410256410256
23,-135.89856216524848,0.10256410256410256
23,7391.114511462759,0.10256410256410256
23,9104.023931794745,0.10256410256410256
23,4785.365848032682,0.10256410256410256
24,9115.382931306645,0.09923664122137404
24,9129.750478225036,0.09923664122137404
24,7383.426658025677,0.09923664122137404
24,4535.827718758187,0.09923664122137404
24,4864.753891515951,0.09923664122137404
24,7443.556175559641,0.09923664122137404
24,1985.2079035248667,0.09923664122137404
24,2158.284433246207,0.09923664122137404
24,4745.344925870148,0.09923664122137404
24,4847.0041550959995,0.09923664122137404
24,4716.584749001089,0.09923664122137404
24,2072.589579344258,0.09923664122137404
24,2044.3115193831904,0.09923664122137404
24,2019.130193714533,0.09923664122137404
24,7287.666795412305,0.09923664122137404
24,1959.6025281215589,0.09923664122137404
24,9134.784138297937,0.09923664122137404
24,4789.0085404266965,0.09923664122137404
24,1974.897383741834,0.09923664122137404
24,9059.125813241497,0.09923664122137404
24,1874.1942302378734,0.09923664122137404
24,9116.253114968398,0.09923664122137404
24,7290.799854686357,0.09923664122137404
24,4809.168929149852,0.09923664122137404
24,7311.932614707506,0.09923664122137404
24,2028.8060220960297,0.09923664122137404
24,7349.132209598532,0.09923664122137404
24,4975.762127041253,0.09923664122137404
24,1928.5295230548195,0.09923664122137404
24,-233.06797827138504,0.09923664122137404
24,-253.01273375282852,0.09923664122137404
24,-118.53985774311008,0.09923664122137404
24,2108.9884450112304,0.09923664122137404
24,9095.893369220314,0.09923664122137404
24,1926.459392942937,0.09923664122137404
24,7339.357109466364,0.09923664122137404
24,9109.600718851349,0.09923664122137404
24,-207.27280232314112,0.09923664122137404
24,4873.1921843269065,0.09923664122137404
